,from,title,organizer,act_date,age_limit,url,img_url,description,reg_date,category,field
58,2020 夏令營和營隊資訊,2020年社造人才培育課程【都會社造在身邊—城市觀察員就是你！】,桃園市政府文化局,「初階養成班」平日班(8/19-9/9每周三13:30-16:30) 、「初階養成班」假日班(8/23-9/13每周日13:30-16:30)、進階圓夢工作坊(9/20、9/27、10/18三個周日);2020年社造人才培育課程【都會社造在身邊—城市觀察員就是你！】分兩階段課程，學員需完成「初階養成班」課程，方能參與「進階圓夢工作坊」，學習計畫寫作，並配合輔導訪視，完成社造提案計畫，得申請文化局「110年度社區營造補助計畫」，連結社造資源，展開圓夢行動。■初階養成班–選修課程 (平日班、假日班二擇一)★南桃園平日班時間：8/19(三)、8/26(三)、 9/2(三)、9/9(三)  下午13:30-16:30地點：平鎮區義興里集會所1樓(桃園市平鎮區義興街80號)◎第一堂課、8/19(三)13:30-16:30「發現你的生活藏寶圖!」講師：淡江大學建築系副教授  黃瑞茂老師地圖只有一種嗎？都市生活只有高樓大廈與車子嗎？用不同眼光去觀看，每個城市都是百寶箱！讓我們做個城市觀察員，一起發現你的生活藏寶圖吧！◎第二堂課、8/26(三)13:30-16:30「閱讀，讓我們更靠近!」講師：平鎮小兔子書坊  黃淑貞老師繪本，超越文字的力量，用圖畫傳達更強大的感染力！如何用繪本力量帶動社區？有哪些繪本可以引發感動？讓小兔子書坊的黃老師現身說法，發現自己也可以！◎第三堂課、9/2(三)13:30-16:30「一起來說地方故事」講師：Mingalar par 緬甸街計畫主持人  楊萬利老師生活周遭有太多值得感動的小人物、小故事值得紀錄，運用手邊簡單的工具，寫下身邊有趣的事，自己的歷史自己紀錄，為自己講故事！◎第四堂課、9/9(三)13:30-16:30「探索社區議題地圖」講師：中華大學建築與都市計畫學系副教授  侯順耀老師你的生活值得更好！但要怎麼做？第一步，先試著了解你的鄰居與生活環境吧！思考、挖掘公共議題，學習市民串聯行動方法，讓改變從小處著手，點滴累積成美好！★場次二：北桃園假日班時間：8/23(日)、8/30(日)、9/6(日)、9/13(日)  下午13:30-16:30地點：蘆竹區光明市民活動中心2樓(桃園市蘆竹區光明路二段33號)◎第一堂課、8/23(日)13:30-16:30 「發現你的生活藏寶圖!」講師：經典工程顧問專案經理  陳鳴誼老師地圖只有一種嗎？都市生活只有高樓大廈與車子嗎？用不同眼光去觀看，每個城市都是百寶箱！讓我們做個城市觀察員，一起發現你的生活藏寶圖吧！◎第二堂課、8/30(日)13:30-16:30「過好生活從散步開始」講師：三洽水環境教育中心執行長  胡家溱老師綠色生活地圖，清楚地標示出生活周遭有關自然的、人文的、健康的、環保的景點，並以一套世界通用、簡明生動的圖示來表示。透過綠色生活地圖，對生活環境有更多的了解。由了解開始，希望我們對環境產生更多關心與維護的意願，進而樂於改變自己的生活型態，以對土地更友善的方式生活。◎第三堂課、9/6(日)13:30-16:30「都市可以怎麼玩?」講師：還我特色公園行動聯盟  張雅琳老師都市帶來便利的生活，但我們卻被公寓大廈侷限了想像。有綠地的遊戲公園要怎麼玩，而沒有綠地也有沒有綠地的玩法，發揮創意，或許可以走上街道玩耍去！將公廈閒置的空間翻轉成遊戲場域，使公廈變得好玩又有趣。◎第四堂課、9/13(日)13:30-16:30「探索社區議題地圖」講師：中華大學建築與都市計畫學系副教授  侯順耀老師你的生活值得更好！但要怎麼做？第一步，先試著了解你的鄰居與生活環境吧！思考、挖掘公共議題，學習市民串聯行動方法，讓改變從小處著手，點滴累積成美好！■進階圓夢工作坊–共同課程 時間：9/20(日) 10:00-17:00、9/27(日) 10:00-17:00、10/18(日) 13:00-17:00，另搭配現地訪視進行。地點：蘆竹區光明市民活動中心2樓(桃園市蘆竹區光明路二段33號)◎9/20(日)   10:00-17:00「工作坊一：議題收斂、形成夥伴」講師：中華大學建築與都市計畫學系副教授  侯順耀老師/社造中心  林怡君、吳偉如◎9/27(日)   10:00-17:00「工作坊二：資源整合、擬定策略、形成計畫」講師：中華大學建築與都市計畫學系副教授  侯順耀老師/社造中心  林怡君、吳偉如★9/28~10/17依社區需求現地訪視與計畫討論◎10/18(日) 13:00-17:00「工作坊三：行動方案分享會」主持人：林怡君/回應人：向家弘老師、楊玉如老師,欲關心地方事務的學生、市民,https://bit.ly/311J7LY,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,2020年社造人才培育課程【都會社造在身邊—城市觀察員就是你！】分兩階段課程，學員需完成「初階養成班」課程，方能參與「進階圓夢工作坊」，學習計畫寫作，並配合輔導訪視，完成社造提案計畫，得申請文化局「110年度社區營造補助計畫」，連結社造資源，展開圓夢行動。■初階養成班–選修課程 (平日班、假日班二擇一)★場次一：南桃園平日班時間：8/19(三)、8/26(三)、 9/2(三)、9/9(三)  下午13:30-16:30地點：平鎮區義興里集會所1樓(桃園市平鎮區義興街80號)◎第一堂課、8/19(三)13:30-16:30「發現你的生活藏寶圖!」講師：淡江大學建築系副教授  黃瑞茂老師地圖只有一種嗎？都市生活只有高樓大廈與車子嗎？用不同眼光去觀看，每個城市都是百寶箱！讓我們做個城市觀察員，一起發現你的生活藏寶圖吧！◎第二堂課、8/26(三)13:30-16:30「閱讀，讓我們更靠近!」講師：平鎮小兔子書坊  黃淑貞老師繪本，超越文字的力量，用圖畫傳達更強大的感染力！如何用繪本力量帶動社區？有哪些繪本可以引發感動？讓小兔子書坊的黃老師現身說法，發現自己也可以！◎第三堂課、9/2(三)13:30-16:30「一起來說地方故事」講師：Mingalar par 緬甸街計畫主持人  楊萬利老師生活周遭有太多值得感動的小人物、小故事值得紀錄，運用手邊簡單的工具，寫下身邊有趣的事，自己的歷史自己紀錄，為自己講故事！◎第四堂課、9/9(三)13:30-16:30「探索社區議題地圖」講師：中華大學建築與都市計畫學系副教授  侯順耀老師你的生活值得更好！但要怎麼做？第一步，先試著了解你的鄰居與生活環境吧！思考、挖掘公共議題，學習市民串聯行動方法，讓改變從小處著手，點滴累積成美好！★場次二：北桃園假日班時間：8/23(日)、8/30(日)、9/6(日)、9/13(日)  下午13:30-16:30地點：蘆竹區光明市民活動中心2樓(桃園市蘆竹區光明路二段33號)◎第一堂課、8/23(日)13:30-16:30 「發現你的生活藏寶圖!」講師：經典工程顧問專案經理  陳鳴誼老師地圖只有一種嗎？都市生活只有高樓大廈與車子嗎？用不同眼光去觀看，每個城市都是百寶箱！讓我們做個城市觀察員，一起發現你的生活藏寶圖吧！◎第二堂課、8/30(日)13:30-16:30「過好生活從散步開始」講師：三洽水環境教育中心執行長  胡家溱老師綠色生活地圖，清楚地標示出生活周遭有關自然的、人文的、健康的、環保的景點，並以一套世界通用、簡明生動的圖示來表示。透過綠色生活地圖，對生活環境有更多的了解。由了解開始，希望我們對環境產生更多關心與維護的意願，進而樂於改變自己的生活型態，以對土地更友善的方式生活。◎第三堂課、9/6(日)13:30-16:30「都市可以怎麼玩?」講師：還我特色公園行動聯盟  張雅琳老師都市帶來便利的生活，但我們卻被公寓大廈侷限了想像。有綠地的遊戲公園要怎麼玩，而沒有綠地也有沒有綠地的玩法，發揮創意，或許可以走上街道玩耍去！將公廈閒置的空間翻轉成遊戲場域，使公廈變得好玩又有趣。◎第四堂課、9/13(日)13:30-16:30「探索社區議題地圖」講師：中華大學建築與都市計畫學系副教授  侯順耀老師你的生活值得更好！但要怎麼做？第一步，先試著了解你的鄰居與生活環境吧！思考、挖掘公共議題，學習市民串聯行動方法，讓改變從小處著手，點滴累積成美好！■進階圓夢工作坊–共同課程 時間：9/20(日) 10:00-17:00、9/27(日) 10:00-17:00、10/18(日) 13:00-17:00，另搭配現地訪視進行。地點：蘆竹區光明市民活動中心2樓(桃園市蘆竹區光明路二段33號)◎9/20(日)   10:00-17:00「工作坊一：議題收斂、形成夥伴」講師：中華大學建築與都市計畫學系副教授  侯順耀老師/社造中心  林怡君、吳偉如◎9/27(日)   10:00-17:00「工作坊二：資源整合、擬定策略、形成計畫」講師：中華大學建築與都市計畫學系副教授  侯順耀老師/社造中心  林怡君、吳偉如★9/28~10/17依社區需求現地訪視與計畫討論◎10/18(日) 13:00-17:00「工作坊三：行動方案分享會」主持人：林怡君/回應人：向家弘老師、楊玉如老師,額滿為止,社會人文,社會領域
60,2020 夏令營和營隊資訊,2020年自然藝術季親子體驗活動－藝有所旨,關渡自然公園,11/7、11/8、11/14、11/21、11/28，上下午各一場，共10場次(上午場09:00-12:00；下午場13:00-16:00),7歲以上的親子家庭，家長與孩子共同參與（考量活動性質，1位家長最多帶2位孩子報名）,https://bit.ly/3ciR5Ex,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,2020年自然藝術季親子體驗活動－藝有所旨透過闖關遊戲，開啟孩子的藝術視野、學習地圖判釋的技能，讓親子共同徜徉在充滿自然藝術氣息的關渡自然公園裡。認識地圖圖例、方位判釋。透過闖關活動，認識關渡國際自然藝術季的展品。利用闖關競賽的方式，激發孩子對自然藝術的興趣。,9月23日上午9點開放線上報名,自然科學,自然科學領域
61,2020 夏令營和營隊資訊,2020年臺北市立動物園服務隊志工召募,台北市立動物園,"召募對象以能長期(1年以上)協助者為佳（能每月固定於星期日服勤1日以上者）;
 一般條件(均須符合) ：年滿16歲、身心健康、具備愛心、喜歡大自然、動物，熱愛與人群互動者。喜歡戶外活動、有志為傳遞野生動物保育訊息盡己之力者。能每月固定於星期日服勤1日以上者，通過考評後，能在動物園服務至少2年。
特殊條件(符合任1項以上尤佳)：通曉第二語言（例如臺語、客語、英語、日語…等）、喜歡肢體表演、有活動主持經驗者尤佳
;年滿16歲、身心健康、具備愛心、喜歡大自然、動物，熱愛與人群互動者。喜歡戶外活動、有志為傳遞野生動物保育訊息盡己之力者。能每月固定於星期日服勤1日以上者，通過考評後，能在動物園服務至少2年。;第一梯次 109年9月12日(六)13:00-16:30、第二梯次 109年9月13日(日)13:00-16:30","
 一般條件(均須符合) ：年滿16歲、身心健康、具備愛心、喜歡大自然、動物，熱愛與人群互動者。喜歡戶外活動、有志為傳遞野生動物保育訊息盡己之力者。能每月固定於星期日服勤1日以上者，通過考評後，能在動物園服務至少2年。
特殊條件(符合任1項以上尤佳)：通曉第二語言（例如臺語、客語、英語、日語…等）、喜歡肢體表演、有活動主持經驗者尤佳
",https://bit.ly/3j90JMp,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,2020年臺北市立動物園服務隊志工召募宗旨：臺北市立動物園（以下簡稱本園）運作悉以支持本園體現生物多樣性保育為目的，公開召募社會各階層人士擔任志願服務工作。預計召募服務內容：導覽解說志工(動物駐站教育解說服務)劇場推廣志工(兒童劇場教育演出服務)節能屋解說志工(節能屋教育解說活動),,自我成長,綜合活動領域
62,2020 夏令營和營隊資訊,2020年阿里山秋冬季星空生態體驗營,行政院農業委員會林務局嘉義林區管理處、嘉義市天文協會,9月12-13日、9月19-20日、10月9-10日、10月17-18日，共 4 梯次,最低參加年齡以9歲以上(國小三年級),https://bit.ly/3j49zuO,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,2020年阿里山秋冬季星空生態體驗營第一天：12:30-13:00 阿里山森林遊樂區遊客中心前集合報到-->13:00搭乘電動遊園車前往沼平轉運站、步行前往阿里山生態館、阿里山生態館導覽、搭乘電動遊園車前往香林服務區，巨木群棧道生態體驗、搭乘電動遊園車返回阿里山生態館、天文主題活動(天文望遠鏡操作練習)-->17:30 床位分配(嘉義林管處阿里山第一員工寄宿舍)-->阿里山閣餐廳 晚餐、落日晚霞雲海留影-->19:00搭乘接駁車前往小笠原星空探索、望遠鏡觀星、星際留影->21:00返回第一招待所、盥洗、休息。第二天 ：3:30起床->搭乘祝山線小火車前往祝山->前往小笠原八角平台(日出觀察)、合影、步行前往阿里山閣餐廳->7:00早餐、整理行李->9:00沼平公園、姊妹潭生態探秘–11:00心得分享與回饋-->11:30 搭乘接駁車返回阿里山旅客服務中心->自由行程或返回嘉義(搭乘縣公車13:40或自行開車)->回到溫暖的家。,本活動於8月27日(四)上午9點開放報名，額滿截止,自然科學,自然科學領域
63,2020 夏令營和營隊資訊,2020年青少年獵人體驗營【ALI~kitulu】活動,原住民族委員會原住民族文化發展中心,10月17日(星期六)至18日(星期日)，共計2天1夜;即日起至109年10月4日（星期日）下午5時,全國國中及高中青少年,https://bit.ly/33fXegF,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,2020年青少年獵人體驗營【ALI~kitulu】活動為向大眾推廣臺灣原住民族文化，本中心結合屏東縣瑪家鄉排灣社區發展協會辦理「2020年青少年獵人體驗營【Ari~kitulu】活動」，帶領學員至原民舊部落進行體驗學習，從「做中學」的過程中，傳承原住民古老智慧，培養勇氣與團隊合作，並傳達對土地之反思與關懷，歡迎全國國中及高中青少年踴躍報名參加。一.透過戶外文化體驗課程吸引學生參與，認識臺灣原住民族文化園區及臺灣原住民族文化，提升學員文化素養，讓學員從認識、了解進而能相互尊重。二.培育青少年身心健全發展，鼓勵積極主動學習之精神，發現自我並建立團隊合作精神。三.結合鄰近部落辦理活動，達到促進部落與本中心友好關係，共同推展原住民族文化。四.藉由活動行銷本園區及舊筏灣部落，建立園區及部落旅遊品牌。五.透過手作活動使學員親近土地、認識自然生態，傳遞愛惜山林、維護生態的信念，達到環境教育之目標。 ,即日起至109年10月4日（星期日）下午5時,藝術文化,藝術領域
64,2020 夏令營和營隊資訊,2020年高中職學生觀光導覽體驗營,臺南高商,10月17日（六）及10月18日（日），08:30-17:00,以正在修習應英科觀光休閒英語課程或觀光科一年級導覽課程學生優先。非應英、觀光科指定課程修課學生，以具備全民英檢初級複試通過以上學生優先錄取,https://bit.ly/33KRNGT,https://ntdcamp.com/wp-content/uploads/2020/07/duy-pham-Cecb0_8Hx-o-unsplash-600x338.jpg,2020年高中職學生觀光導覽體驗營課程主題：臺南觀光英文導覽體驗及實地演練，課程涵蓋府城老街老市集徒步英語導覽體驗、室內英語導覽訓練課程及府城歷史散步英語導演練，共計13小時樹人醫護管理專科學校吳欣霏助理教授、漂鳥旅行社英文導遊何宇軒及謝宗翰先生,9/25(五)17:00,語言學習,語文領域
65,2020 夏令營和營隊資訊,2020斜坡上的藝術節志工招募,屏東縣政府原住民處,"訓練日期暫定10/18(日)和10/28(三) ; 服務日期10月30日 (五) 、10月31日 (六)、11月1日 (日) ，共計3天;2020斜坡上的藝術節志工招募 2020年「斜坡上的藝術節」將於10月30日至11月1日連續三天,於潮州林後四林平地森林園區舉辦。以屏東原住民族Kacalisian文化底蘊為核心的藝術節，今年規劃以音樂及排灣、魯凱族原住民傳統木雕工藝兩大區塊為經緯，刻劃出2020斜坡藝術節輪廓。場域中帶出原住民、無國界、閩南、客家風、新住民齊聚的市集風貌，重現了林後四林場域(土牛溝原漢交界)，曾留下歷史價值與意義。 活動場域將規劃了四組規模大小、屬性不同的舞台，斜坡大舞台、斜坡野台、斜坡Vusam舞台、誰在斜坡那邊唱。唯獨斜坡大舞台節目規劃於晚間，其他舞台演出皆規劃中午至傍晚時間。各方音樂高手齊聚斜坡上，各個舞臺接力開唱。邀請原住民知名藝人登場演出，也規劃舉辦超級創作力的斜坡樂團大賽、撼動人心的勇士舞大賽及 斜坡上的藝術獎，更將屏東土地上國際級的感動-原住民族文化與古謠呈現在斜坡上的藝術節中。不僅如此，規劃傳統美食製作教學、音樂工作坊、手工藝工作坊、青年藝術行動、獵人工作坊、斜坡特色市集，打造屬於南臺灣屏東音樂藝術盛事，讓更多民眾走入屏東，被屏東的美好所擁抱。透過公部門、藝術創作者、部落與志工協力的過程，展現部落觀點、部落參與、在地能量，呼應「2020編號組別服務內容輪班梯次時間每梯所需人次總計人次需求A舞台節目組協助舞台活動進行、藝人上下台引導及節目流程管控等。10/30(五)11:30-22:30(11小時)51510/31(六)11:30-22:30(11小時)511/1(日) 11:30-22:30(11小時)5B交通組※協助汽、機車停車導引及秩序維護。10/30(五)11:30-17:30(6小時)2012010/30(五)16:30-22:30(6小時)2010/31(六)11:30-17:30(6小時)2010/31(六)16:30-22:30(6小時)2011/1(日)11:30-17:30(6小時)2011/1(日)16:30-22:30(6小時)20C諮詢服務組協助支援諮詢服務台，提供活動各項服務及節目資訊等。10/30(五)11:30-17:30(6小時)42410/30(五)16:30-22:30(6小時)410/31(六)11:30-17:30(6小時)410/31(六)16:30-22:30(6小時)411/1(日)11:30-17:30(6小時)411/1(日)16:30-22:30(6小時)4D場域組協助市集、環境維護、機動秩序管制等事宜等10/30(五)11:30-17:30(6小時)106010/30(五)16:30-22:30(6小時)1010/31(六)11:30-17:30(6小時)1010/31(六)16:30-22:30(6小時)1011/1(日)11:30-17:30(6小時)1011/1(日)16:30-22:30(6小時)10E紀錄組※拍攝活動紀錄、靜態攝影、活動直播執行。※須自備相機及拍攝經驗。※要隨時提供粉專小編照片po文。10/30(五)11:30-22:30(11小時)41210/31(六)11:30-22:30(11小時)411/1(日) 11:30-22:30(11小時)4總計231人 ",年滿16歲之高中(職)、五專、大專院校學生或社會人士，有熱忱、有責任感，有興趣的朋友們,https://bit.ly/33UjE7t,https://ntdcamp.com/wp-content/uploads/2020/07/duy-pham-Cecb0_8Hx-o-unsplash-600x338.jpg,"2020斜坡上的藝術節志工招募 2020年「斜坡上的藝術節」將於10月30日至11月1日連續三天,於潮州林後四林平地森林園區舉辦。以屏東原住民族Kacalisian文化底蘊為核心的藝術節，今年規劃以音樂及排灣、魯凱族原住民傳統木雕工藝兩大區塊為經緯，刻劃出2020斜坡藝術節輪廓。場域中帶出原住民、無國界、閩南、客家風、新住民齊聚的市集風貌，重現了林後四林場域(土牛溝原漢交界)，曾留下歷史價值與意義。 活動場域將規劃了四組規模大小、屬性不同的舞台，斜坡大舞台、斜坡野台、斜坡Vusam舞台、誰在斜坡那邊唱。唯獨斜坡大舞台節目規劃於晚間，其他舞台演出皆規劃中午至傍晚時間。各方音樂高手齊聚斜坡上，各個舞臺接力開唱。邀請原住民知名藝人登場演出，也規劃舉辦超級創作力的斜坡樂團大賽、撼動人心的勇士舞大賽及 斜坡上的藝術獎，更將屏東土地上國際級的感動-原住民族文化與古謠呈現在斜坡上的藝術節中。不僅如此，規劃傳統美食製作教學、音樂工作坊、手工藝工作坊、青年藝術行動、獵人工作坊、斜坡特色市集，打造屬於南臺灣屏東音樂藝術盛事，讓更多民眾走入屏東，被屏東的美好所擁抱。透過公部門、藝術創作者、部落與志工協力的過程，展現部落觀點、部落參與、在地能量，呼應「2020斜坡上的藝術節」所欲創造斜坡文化藝術的國際品牌。 本活動刻正招募熱忱夥伴擔任「志願服務人員」(以下簡稱志工)，於斜坡上的藝術節，協助民眾了解及順利安全參與現場所有活動、導覽、諮詢、環境維護、秩序維持…等服務。『斜坡上最力量』志工團隊，需要超級活力的您們，齊力加入!!志工服務內容及輪班時間：編號組別服務內容輪班梯次時間每梯所需人次總計人次需求A舞台節目組協助舞台活動進行、藝人上下台引導及節目流程管控等。10/30(五)11:30-22:30(11小時)51510/31(六)11:30-22:30(11小時)511/1(日) 11:30-22:30(11小時)5B交通組※協助汽、機車停車導引及秩序維護。10/30(五)11:30-17:30(6小時)2012010/30(五)16:30-22:30(6小時)2010/31(六)11:30-17:30(6小時)2010/31(六)16:30-22:30(6小時)2011/1(日)11:30-17:30(6小時)2011/1(日)16:30-22:30(6小時)20C諮詢服務組協助支援諮詢服務台，提供活動各項服務及節目資訊等。10/30(五)11:30-17:30(6小時)42410/30(五)16:30-22:30(6小時)410/31(六)11:30-17:30(6小時)410/31(六)16:30-22:30(6小時)411/1(日)11:30-17:30(6小時)411/1(日)16:30-22:30(6小時)4D場域組協助市集、環境維護、機動秩序管制等事宜等10/30(五)11:30-17:30(6小時)106010/30(五)16:30-22:30(6小時)1010/31(六)11:30-17:30(6小時)1010/31(六)16:30-22:30(6小時)1011/1(日)11:30-17:30(6小時)1011/1(日)16:30-22:30(6小時)10E紀錄組※拍攝活動紀錄、靜態攝影、活動直播執行。※須自備相機及拍攝經驗。※要隨時提供粉專小編照片po文。10/30(五)11:30-22:30(11小時)41210/31(六)11:30-22:30(11小時)411/1(日) 11:30-22:30(11小時)4總計231人 ",9月 30日止,自然科學,自然科學領域
66,2020 夏令營和營隊資訊,2020新瓦屋耕讀生活趣 – 大地藝術季體驗活動,新竹縣政府,"
傳統體驗活動 –
傳統米食DIY   9/27(日)14:00-15:00  /  15:30-16:30
小草鞋吊飾DIY 10/3(六)13:00-15:00
稻草掃把DIY  10/3(六) 15:30-17:30

稻草裝置體驗營  10/31(六)10:00-11:30  /  14:00-15:30
",不限、報名者如為國小以下幼童，需家長陪同,https://bit.ly/2Fs7Y3M,https://ntdcamp.com/wp-content/uploads/2020/07/duy-pham-Cecb0_8Hx-o-unsplash-600x338.jpg,2020新瓦屋耕讀生活趣 – 大地藝術季體驗活動 ,09 / 15 13:00:00 起開放報名,智慧農業,自然科學領域
67,2020 夏令營和營隊資訊,2020桃園市表演藝術觀察員培訓計畫,桃園市政府文化局,觀察能力養成 – 10/04（日）13:00-17:30、10/17（六）13:00-17:30 ; 劇團實地彩排觀摩 – 10－11月配合藝術綠洲演出創作團隊排練時間 ; 課後觀賞演出與心得撰寫分享 – 開放學員自由參加,不排斥寫字，對欣賞表演藝術演出與觀察書寫有興趣者,https://bit.ly/33LQFCR,https://ntdcamp.com/wp-content/uploads/2020/07/duy-pham-Cecb0_8Hx-o-unsplash-600x338.jpg,2020桃園市表演藝術觀察員培訓計畫揭開劇場的神秘面紗！觀看演出的各種眉角！10月4日（日）第一階段-能力養成12:30-13:00報到13:00-15:00做評論　講師｜吳思鋒15:00-15:30中場休息15:30-17:30戲劇評論徜徉遊——書寫的觀點與想像講師｜程皖瑄10月17日（六）第一階段-能力養成12:30-13:00報到13:00-15:00日常身體與表演身體　講師｜紀慧玲15:00-15:30中場休息15:30-17:30如何社區？怎樣劇場？——劇場進入地方的實踐觀察講師｜黃馨儀 第二階段－實地彩排觀摩（時間地點暫定）10/20（二）下午11/26（四）晚上報到報到自然而然劇團《共生公寓》彩排觀摩與現地座談（台北）慢島劇團《高地來的男人》彩排觀摩與現地座談（中壢）賦歸賦歸您覺得劇場這個黑盒子很神秘嗎？看完表演很感動，卻無法說清楚嗎？今年的觀察員計畫將邀請表演藝術不同領域的專業評論人開課，教您看演出時的切入角度，更搭配前往劇團排練場實地觀摩彩排，直擊台上完整演出背後的創作思考。在課程的最後，還有機會可以拿到限量2020桃園藝術綠洲創作計畫演出門票，如果您願意，也可以提筆寫下自己看表演的體驗，分享您的感動與共鳴！如果你是愛看表演的初心者，加入本計畫讓你從普通觀眾，成為懂得看熱鬧也會看門道的表演藝術觀察員！觀察員培訓培訓內容分為三階段，第一階段為能力養成，透過4堂課的專業師資授課，培養學員觀賞演出的視角與能力；第二階段為實地彩排觀摩，帶領學員直擊劇團幕後工作現場；第三階段為課後觀賞演出與心得撰寫分享，鼓勵學員觀賞演出後，撰寫演出觀賞心得，並交由輔導平台小編，將你的文章露出。觀察能力養成：邀請4位表演藝術評論專業師資，以深入淺出的方式帶領學員，觀察表演藝術節目的各個視角與面相。課程中將帶入互動討論、簡單的書寫練習，看見不同的觀察方法，並引導學員將觀賞體驗轉化成屬於自己的觀點！劇團實地彩排觀摩：學員前往藝術綠洲創作團隊劇場或排練場欣賞彩排後，邀請評論人與創作者現地座談，一起思考創作人的演出策略，最後也將安排學員QA時間。課後觀賞演出與心得撰寫分享：本項開放學員自由參加。將劇場觀賞體驗結合自身的生活經驗，以文字紀念生活中的感動！學員自行前往觀賞2020桃園藝術綠洲創作計畫系列演出1場，或其他自選之表演藝術節目（須於桃園演出），並於11/8（日）前完成心得文章（字數不限），交由輔導平台小編，將你的文章搭配劇團演出劇照露出  ,9月29日 （二） 23:59 截止,藝術文化,藝術領域
68,2020 夏令營和營隊資訊,2020海科館海灣浮潛X獨木舟親海FUN (九月份時間),海洋科技博物館,9/12(六)、9/13(日)、9/19(六)、9/20(日),對海域休閒活動以興趣之民眾,https://bit.ly/3j5uIFE,https://ntdcamp.com/wp-content/uploads/2020/07/duy-pham-Cecb0_8Hx-o-unsplash-600x338.jpg,戶外夏令營：2020海科館海灣浮潛X獨木舟親海FUN活動流程 起訖時間活動內容08:30-09:00  報到-博物館簡介及行程解說09:00-11:50環境教育課程-“驚”鯊記 海洋益智桌遊-海洋尋寶摺紙-鯨鯊紙雕12:00-13:00 午餐-海海風味餐13:00-13:30 參觀-珊瑚的秘密基地13:30-17:30 獨木舟+浮潛行程水上運動暖身操 / 裝備器材認識與安全規範水上個人與團體自救法 / 與魚兒共游台灣是個海島國家，全台灣海岸線總長約1200公里，這樣長的海岸線您認識我們的海了嗎??? 你對海洋有深刻的體驗過嗎??基隆是一個北台灣同時擁有山與海的都市，能眺望一望無際的海洋，而且基隆的望海巷現已是海洋保護區，國立海洋科技博物館並在這保護區復育了大量的珊瑚，小丑魚等等，想親眼看看他們並跟他們一起徜徉於此嗎??這會是個有深度的海洋之旅，讓您對海洋有更深刻的認識，是否也想要休閒於海濱了呢??快來加入我們吧!!!,額滿為止,自然科學,自然科學領域
70,2020 夏令營和營隊資訊,2020湯德章生命歷史足跡導覽行程,臺南市政府文化局,"
正義之路  9/19 (六) 9:00 – 12:00
勇氣之路  9/20 (日) 9:00 – 12:00
人權之路  9/27 (六) 9:00 – 12:00
烽火之路  10/3 (六) 9:00 – 12:00
勇氣之路  10/4 (日) 9:00 – 12:00
人權之路  10/17 (六) 9:00 – 12:00
",不限,https://bit.ly/35wLv02,https://ntdcamp.com/wp-content/uploads/2020/07/duy-pham-Cecb0_8Hx-o-unsplash-600x338.jpg,2020湯德章生命歷史足跡導覽行程綻放自由與民主〜人權歷史講座與導覽走讀1945年二次大戰結束，臺灣脫離日本殖民統治，但喜悅不及兩年，1947年二二八事件爆發，菁英消逝、民眾受難，當時政府統治者強力鎮壓與殺戮，在民間留下難以抹去的傷痛記憶。執政者在臺灣宣布戒嚴（1949-1987），當時寃、錯牢獄、假案充斥，不人道的搜查、逮捕、審訊、判決，不少人只因參加讀書會、閱讀左派書刊，就被冠以意圖叛亂的罪名，長期繫獄，也造成無數生命的殞落。形式上的補償和紀念不會帶來公義，只有理解真實的過去，真正的民主才能深根在臺灣這片土地上。臺灣的歷史傷痕或許可以撫平，但歷史不該被遺忘，為紀念那些曾經為城市、為臺灣人付出生命的先民，本局獲國家人權博物館補助‚辦理相關活動‚其中邀請臺南市文化資產保護協會於今年9-10月‚辦理六場人權歷史講座與六場導覽走讀。 ,,社會人文,社會領域
